

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 08:49:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1629 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1630 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;Total ram usage:       15 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 6
  1636 ;; This function calls:
  1637 ;;		_dtoa
  1638 ;;		_fputc
  1639 ;;		_read_prec_or_width
  1640 ;; This function is called by:
  1641 ;;		_vfprintf
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645     0214                     _vfpfcnvrt:	
  1646                           ;psect for function _vfpfcnvrt
  1647                           
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1651                           ;vfpfcnvrt@fp stored from wreg
  1652     0214  0020               	movlb	0	; select bank0
  1653     0215  00C3               	movwf	vfpfcnvrt@fp
  1654     0216                     l1569:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1048: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  1657     0216  0837               	movf	vfpfcnvrt@fmt,w
  1658     0217  0086               	movwf	6
  1659     0218  0187               	clrf	7
  1660     0219  3F40               	moviw [0]fsr1
  1661     021A  00B9               	movwf	??_vfpfcnvrt
  1662     021B  3F41               	moviw [1]fsr1
  1663     021C  00BA               	movwf	??_vfpfcnvrt+1
  1664     021D  0839               	movf	??_vfpfcnvrt,w
  1665     021E  0084               	movwf	4
  1666     021F  083A               	movf	??_vfpfcnvrt+1,w
  1667     0220  0085               	movwf	5
  1668     0221  0012               	moviw fsr0++
  1669     0222  3A25               	xorlw	37
  1670     0223  1D03               	btfss	3,2
  1671     0224  2A26               	goto	u1221
  1672     0225  2A27               	goto	u1220
  1673     0226                     u1221:
  1674     0226  2AC6               	goto	l1615
  1675     0227                     u1220:
  1676     0227                     l1571:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1063:         ++*
      +                          fmt;
  1679     0227  0837               	movf	vfpfcnvrt@fmt,w
  1680     0228  0086               	movwf	6
  1681     0229  0187               	clrf	7
  1682     022A  3001               	movlw	1
  1683     022B  0781               	addwf	1,f
  1684     022C  3141               	addfsr 1,1
  1685     022D  1803               	skipnc
  1686     022E  0A81               	incf	1,f
  1687     022F                     l1573:
  1688                           
  1689                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1065:         fla
      +                          gs = width = 0;
  1690     022F  01E1               	clrf	_width
  1691     0230  01E2               	clrf	_width+1
  1692     0231  1003               	clrc
  1693     0232  3000               	movlw	0
  1694     0233  1803               	btfsc	3,0
  1695     0234  3001               	movlw	1
  1696     0235  00E7               	movwf	_flags
  1697     0236                     l1575:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  1700     0236  30FF               	movlw	255
  1701     0237  00E3               	movwf	_prec
  1702     0238  30FF               	movlw	255
  1703     0239  00E4               	movwf	_prec+1
  1704     023A                     l1577:
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1070:         don
      +                          e = 0;
  1707     023A  01C1               	clrf	vfpfcnvrt@done
  1708     023B  01C2               	clrf	vfpfcnvrt@done+1
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1071:         whi
      +                          le (!done) {
  1711     023C  2A64               	goto	l1587
  1712     023D                     l705:	
  1713                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1080:            
      +                               case '0' :
  1714                           
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1081:            
      +                                   flags |= (1 << 1);
  1717     023D  14E7               	bsf	_flags,1
  1718     023E                     l1579:
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1082:            
      +                                   ++*fmt;
  1721     023E  0837               	movf	vfpfcnvrt@fmt,w
  1722     023F  0086               	movwf	6
  1723     0240  0187               	clrf	7
  1724     0241  3001               	movlw	1
  1725     0242  0781               	addwf	1,f
  1726     0243  3141               	addfsr 1,1
  1727     0244  1803               	skipnc
  1728     0245  0A81               	incf	1,f
  1729                           
  1730                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1083:            
      +                                   break;
  1731     0246  2A64               	goto	l1587
  1732     0247                     l1581:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1104:            
      +                                   done = 1;
  1735     0247  3001               	movlw	1
  1736     0248  00C1               	movwf	vfpfcnvrt@done
  1737     0249  3000               	movlw	0
  1738     024A  00C2               	movwf	vfpfcnvrt@done+1
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1105:            
      +                                   break;
  1741     024B  2A64               	goto	l1587
  1742     024C                     l1585:
  1743     024C  0837               	movf	vfpfcnvrt@fmt,w
  1744     024D  0086               	movwf	6
  1745     024E  0187               	clrf	7
  1746     024F  3F40               	moviw [0]fsr1
  1747     0250  00B9               	movwf	??_vfpfcnvrt
  1748     0251  3F41               	moviw [1]fsr1
  1749     0252  00BA               	movwf	??_vfpfcnvrt+1
  1750     0253  0839               	movf	??_vfpfcnvrt,w
  1751     0254  0084               	movwf	4
  1752     0255  083A               	movf	??_vfpfcnvrt+1,w
  1753     0256  0085               	movwf	5
  1754     0257  0800               	movf	0,w	;code access
  1755     0258  00BB               	movwf	??_vfpfcnvrt+2
  1756     0259  01BC               	clrf	??_vfpfcnvrt+3
  1757                           
  1758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1759                           ; Switch size 1, requested type "simple"
  1760                           ; Number of cases is 1, Range of values is 0 to 0
  1761                           ; switch strategies available:
  1762                           ; Name         Instructions Cycles
  1763                           ; simple_byte            4     3 (average)
  1764                           ; direct_byte            8     6 (fixed)
  1765                           ; jumptable            260     6 (fixed)
  1766                           ;	Chosen strategy is simple_byte
  1767     025A  083C               	movf	??_vfpfcnvrt+3,w
  1768     025B  3A00               	xorlw	0	; case 0
  1769     025C  1903               	skipnz
  1770     025D  2A5F               	goto	l1941
  1771     025E  2A47               	goto	l1581
  1772     025F                     l1941:
  1773                           
  1774                           ; Switch size 1, requested type "simple"
  1775                           ; Number of cases is 1, Range of values is 48 to 48
  1776                           ; switch strategies available:
  1777                           ; Name         Instructions Cycles
  1778                           ; simple_byte            4     3 (average)
  1779                           ; direct_byte           11     9 (fixed)
  1780                           ; jumptable            263     9 (fixed)
  1781                           ;	Chosen strategy is simple_byte
  1782     025F  083B               	movf	??_vfpfcnvrt+2,w
  1783     0260  3A30               	xorlw	48	; case 48
  1784     0261  1903               	skipnz
  1785     0262  2A3D               	goto	l705
  1786     0263  2A47               	goto	l1581
  1787     0264                     l1587:
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1071:         whi
      +                          le (!done) {
  1790     0264  0841               	movf	vfpfcnvrt@done,w
  1791     0265  0442               	iorwf	vfpfcnvrt@done+1,w
  1792     0266  1903               	btfsc	3,2
  1793     0267  2A69               	goto	u1231
  1794     0268  2A6A               	goto	u1230
  1795     0269                     u1231:
  1796     0269  2A4C               	goto	l1585
  1797     026A                     u1230:
  1798     026A                     l1589:
  1799                           
  1800                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1117:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1801     026A  0838               	movf	vfpfcnvrt@ap,w
  1802     026B  00F6               	movwf	read_prec_or_width@ap
  1803     026C  0837               	movf	vfpfcnvrt@fmt,w
  1804     026D  3184  24A1  3182   	fcall	_read_prec_or_width
  1805     0270  0877               	movf	?_read_prec_or_width+1,w
  1806     0271  0020               	movlb	0	; select bank0
  1807     0272  00E2               	movwf	_width+1
  1808     0273  0876               	movf	?_read_prec_or_width,w
  1809     0274  00E1               	movwf	_width
  1810     0275                     l1591:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1118:   if (width
      +                           < 0) {
  1813     0275  1FE2               	btfss	_width+1,7
  1814     0276  2A78               	goto	u1241
  1815     0277  2A79               	goto	u1240
  1816     0278                     u1241:
  1817     0278  2A7F               	goto	l1597
  1818     0279                     u1240:
  1819     0279                     l1593:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1119:    flags |=
      +                           (1 << 0);
  1822     0279  1467               	bsf	_flags,0
  1823     027A                     l1595:
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1120:    width = 
      +                          -width;
  1826     027A  09E1               	comf	_width,f
  1827     027B  09E2               	comf	_width+1,f
  1828     027C  0AE1               	incf	_width,f
  1829     027D  1903               	skipnz
  1830     027E  0AE2               	incf	_width+1,f
  1831     027F                     l1597:
  1832                           
  1833                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1143:   cp = *fmt
      +                          ;
  1834     027F  0837               	movf	vfpfcnvrt@fmt,w
  1835     0280  0086               	movwf	6
  1836     0281  0187               	clrf	7
  1837     0282  3F40               	moviw [0]fsr1
  1838     0283  00C4               	movwf	vfpfcnvrt@cp
  1839     0284  3F41               	moviw [1]fsr1
  1840     0285  00C5               	movwf	vfpfcnvrt@cp+1
  1841     0286                     l1599:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1213:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1844     0286  0844               	movf	vfpfcnvrt@cp,w
  1845     0287  0084               	movwf	4
  1846     0288  0845               	movf	vfpfcnvrt@cp+1,w
  1847     0289  0085               	movwf	5
  1848     028A  0012               	moviw fsr0++
