

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  2170     06F7  2EFC               	goto	l172
  2171     06F8                     u790:
  2172     06F8                     l1372:
  2173     06F8  0872               	movf	___wmul@multiplicand,w
  2174     06F9  07F4               	addwf	___wmul@product,f
  2175     06FA  0873               	movf	___wmul@multiplicand+1,w
  2176     06FB  3DF5               	addwfc	___wmul@product+1,f
  2177     06FC                     l172:
  2178     06FC  3001               	movlw	1
  2179     06FD                     u805:
  2180     06FD  35F2               	lslf	___wmul@multiplicand,f
  2181     06FE  0DF3               	rlf	___wmul@multiplicand+1,f
  2182     06FF  0B89               	decfsz	9,f
  2183     0700  2EFD               	goto	u805
  2184     0701                     l1374:
  2185     0701  3001               	movlw	1
  2186     0702                     u815:
  2187     0702  36F1               	lsrf	___wmul@multiplier+1,f
  2188     0703  0CF0               	rrf	___wmul@multiplier,f
  2189     0704  0B89               	decfsz	9,f
  2190     0705  2F02               	goto	u815
  2191     0706                     l1376:
  2192     0706  0870               	movf	___wmul@multiplier,w
  2193     0707  0471               	iorwf	___wmul@multiplier+1,w
  2194     0708  1D03               	btfss	3,2
  2195     0709  2F0B               	goto	u821
  2196     070A  2F0C               	goto	u820
  2197     070B                     u821:
  2198     070B  2EF4               	goto	l1370
  2199     070C                     u820:
  2200     070C                     l1378:
  2201     070C  0875               	movf	___wmul@product+1,w
  2202     070D  00F1               	movwf	?___wmul+1
  2203     070E  0874               	movf	___wmul@product,w
  2204     070F  00F0               	movwf	?___wmul
  2205     0710                     l174:
  2206     0710  0008               	return
  2207     0711                     __end_of___wmul:
  2208                           
  2209                           	psect	text6
  2210     0140                     __ptext6:	
  2211 ;; *************** function _dtoa *****************
  2212 ;; Defined at:
  2213 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  fp              1    wreg     PTR struct _IO_FILE
  2216 ;;		 -> sprintf@f(11), 
  2217 ;;  d               2   10[BANK0 ] int 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  2220 ;;		 -> sprintf@f(11), 
  2221 ;;  i               2   20[BANK0 ] int 
  2222 ;;  w               2   18[BANK0 ] int 
  2223 ;;  p               2   16[BANK0 ] int 
  2224 ;;  s               1   22[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2234 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;Total ram usage:       13 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; Hardware stack levels required when called: 5
  2241 ;; This function calls:
  2242 ;;		___awdiv
  2243 ;;		___awmod
  2244 ;;		_abs
  2245 ;;		_pad
  2246 ;; This function is called by:
  2247 ;;		_vfpfcnvrt
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     0140                     _dtoa:	
  2252                           ;psect for function _dtoa
  2253                           
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2257                           ;dtoa@fp stored from wreg
  2258     0140  0020               	movlb	0	; select bank0
  2259     0141  00AF               	movwf	dtoa@fp
  2260     0142                     l1486:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\commo
      +                          n\doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473
      +                          :     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           476:     s = d < 0 ? 1 : 0;
  2263     0142  1BAB               	btfsc	dtoa@d+1,7
  2264     0143  2945               	goto	u1071
  2265     0144  2947               	goto	u1070
  2266     0145                     u1071:
  2267     0145  3001               	movlw	1
  2268     0146  2948               	goto	u1080
  2269     0147                     u1070:
  2270     0147  3000               	movlw	0
  2271     0148                     u1080:
  2272     0148  00B6               	movwf	dtoa@s
  2273     0149                     l1488:
  2274                           
  2275                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
  2276     0149  0836               	movf	dtoa@s,w
  2277     014A  1903               	btfsc	3,2
  2278     014B  294D               	goto	u1091
  2279     014C  294E               	goto	u1090
  2280     014D                     u1091:
  2281     014D  2953               	goto	l1492
  2282     014E                     u1090:
  2283     014E                     l1490:
  2284                           
  2285                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
  2286     014E  09AA               	comf	dtoa@d,f
  2287     014F  09AB               	comf	dtoa@d+1,f
  2288     0150  0AAA               	incf	dtoa@d,f
  2289     0151  1903               	skipnz
  2290     0152  0AAB               	incf	dtoa@d+1,f
  2291     0153                     l1492:
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 483:     if (!(pr
      +                          ec < 0)) {
  2294     0153  1BE4               	btfsc	_prec+1,7
  2295     0154  2956               	goto	u1101
  2296     0155  2957               	goto	u1100
  2297     0156                     u1101:
  2298     0156  295B               	goto	l1496
  2299     0157                     u1100:
  2300     0157                     l1494:
  2301                           
  2302                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 484:         flag
      +                          s &= ~(1 << 1);
  2303     0157  30FD               	movlw	253
  2304     0158  00AC               	movwf	??_dtoa
  2305     0159  082C               	movf	??_dtoa,w
  2306     015A  05E7               	andwf	_flags,f
  2307     015B                     l1496:
  2308                           
  2309                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
      +                          = prec) ? prec : 1;
  2310     015B  1FE4               	btfss	_prec+1,7
  2311     015C  295E               	goto	u1111
  2312     015D  295F               	goto	u1110
  2313     015E                     u1111:
  2314     015E  2964               	goto	l1500
  2315     015F                     u1110:
  2316     015F                     l1498:
  2317     015F  3001               	movlw	1
  2318     0160  00B0               	movwf	dtoa@p
  2319     0161  3000               	movlw	0
  2320     0162  00B1               	movwf	dtoa@p+1
  2321     0163  2968               	goto	l671
  2322     0164                     l1500:
  2323     0164  0864               	movf	_prec+1,w
  2324     0165  00B1               	movwf	dtoa@p+1
  2325     0166  0863               	movf	_prec,w
  2326     0167  00B0               	movwf	dtoa@p
  2327     0168                     l671:
  2328                           
  2329                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
  2330     0168  0862               	movf	_width+1,w
  2331     0169  00B3               	movwf	dtoa@w+1
  2332     016A  0861               	movf	_width,w
  2333     016B  00B2               	movwf	dtoa@w
  2334     016C                     l1502:
  2335                           
  2336                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
  2337     016C  0836               	movf	dtoa@s,w
  2338     016D  1903               	btfsc	3,2
  2339     016E  2970               	goto	u1121
  2340     016F  2971               	goto	u1120
  2341     0170                     u1121:
  2342     0170  2985               	goto	l672
  2343     0171                     u1120:
  2344     0171                     l1504:
  2345                           
  2346                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
  2347     0171  30FF               	movlw	255
  2348     0172  07B2               	addwf	dtoa@w,f
  2349     0173  30FF               	movlw	255
  2350     0174  3DB3               	addwfc	dtoa@w+1,f
  2351     0175                     l1506:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
  2354     0175  0836               	movf	dtoa@s,w
  2355     0176  1D03               	btfss	3,2
  2356     0177  2979               	goto	u1131
  2357     0178  297A               	goto	u1130
  2358     0179                     u1131:
  2359     0179  297F               	goto	l1510
  2360     017A                     u1130:
  2361     017A                     l1508:
  2362     017A  302B               	movlw	43
  2363     017B  00AD               	movwf	_dtoa$645
  2364     017C  3000               	movlw	0
  2365     017D  00AE               	movwf	_dtoa$645+1
  2366     017E  2983               	goto	l676
  2367     017F                     l1510:
  2368     017F  302D               	movlw	45
  2369     0180  00AD               	movwf	_dtoa$645
  2370     0181  3000               	movlw	0
  2371     0182  00AE               	movwf	_dtoa$645+1
  2372     0183                     l676:
  2373     0183  082D               	movf	_dtoa$645,w
  2374     0184  00B6               	movwf	dtoa@s
  2375     0185                     l672:	
  2376                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 496:     }
  2377                           
  2378                           
  2379                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
  2380     0185  301F               	movlw	31
  2381     0186  00B4               	movwf	dtoa@i
  2382     0187  3000               	movlw	0
  2383     0188  00B5               	movwf	dtoa@i+1
  2384     0189                     l1512:
  2385                           
  2386                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
  2387     0189  0021               	movlb	1	; select bank1
  2388     018A  01BF               	clrf	(_dbuf^(0+128)+31)
  2389                           
  2390                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  2391     018B  29C3               	goto	l1524
  2392     018C                     l1514:
  2393                           
  2394                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
  2395     018C  30FF               	movlw	255
  2396     018D  0020               	movlb	0	; select bank0
  2397     018E  07B4               	addwf	dtoa@i,f
  2398     018F  30FF               	movlw	255
  2399     0190  3DB5               	addwfc	dtoa@i+1,f
  2400     0191                     l1516:
  2401                           
  2402                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  2403     0191  0834               	movf	dtoa@i,w
  2404     0192  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
