

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:47:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3262 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;Total ram usage:        7 bytes
  3267 ;; Hardware stack levels used: 1
  3268 ;; Hardware stack levels required when called: 7
  3269 ;; This function calls:
  3270 ;;		_vfpfcnvrt
  3271 ;; This function is called by:
  3272 ;;		_sprintf
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276     0685                     _vfprintf:	
  3277                           ;psect for function _vfprintf
  3278                           
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3282                           ;vfprintf@fp stored from wreg
  3283     0685  0020               	movlb	0	; select bank0
  3284     0686  00C8               	movwf	vfprintf@fp
  3285     0687                     l1892:
  3286                           
  3287                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  3288     0687  0845               	movf	vfprintf@fmt+1,w
  3289     0688  00CA               	movwf	vfprintf@cfmt+1
  3290     0689  0844               	movf	vfprintf@fmt,w
  3291     068A  00C9               	movwf	vfprintf@cfmt
  3292                           
  3293                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  3294     068B  2E94               	goto	l1896
  3295     068C                     l1894:
  3296                           
  3297                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  3298     068C  3049               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3299     068D  00B7               	movwf	vfpfcnvrt@fmt
  3300     068E  0846               	movf	vfprintf@ap,w
  3301     068F  00B8               	movwf	vfpfcnvrt@ap
  3302     0690  0848               	movf	vfprintf@fp,w
  3303     0691  3181  21B2  3186   	fcall	_vfpfcnvrt
  3304     0694                     l1896:
  3305                           
  3306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  3307     0694  0020               	movlb	0	; select bank0
  3308     0695  0849               	movf	vfprintf@cfmt,w
  3309     0696  0084               	movwf	4
  3310     0697  084A               	movf	vfprintf@cfmt+1,w
  3311     0698  0085               	movwf	5
  3312     0699  0012               	moviw fsr0++
  3313     069A  1D03               	btfss	3,2
  3314     069B  2E9D               	goto	u1321
  3315     069C  2E9E               	goto	u1320
  3316     069D                     u1321:
  3317     069D  2E8C               	goto	l1894
  3318     069E                     u1320:
  3319     069E                     l1898:
  3320                           
  3321                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
  3322     069E  01C4               	clrf	?_vfprintf
  3323     069F  01C5               	clrf	?_vfprintf+1
  3324     06A0                     l880:
  3325     06A0  0008               	return
  3326     06A1                     __end_of_vfprintf:
  3327                           
  3328                           	psect	text3
  3329     01B2                     __ptext3:	
  3330 ;; *************** function _vfpfcnvrt *****************
  3331 ;; Defined at:
  3332 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;  fp              1    wreg     PTR struct _IO_FILE
  3335 ;;		 -> sprintf@f(11), 
  3336 ;;  fmt             1   23[BANK0 ] PTR PTR unsigned char 
  3337 ;;		 -> vfprintf@cfmt(2), 
  3338 ;;  ap              1   24[BANK0 ] PTR PTR void 
  3339 ;;		 -> sprintf@ap(1), 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  fp              1   33[BANK0 ] PTR struct _IO_FILE
  3342 ;;		 -> sprintf@f(11), 
  3343 ;;  convarg         4   29[BANK0 ] struct .
  3344 ;;  cp              2   34[BANK0 ] PTR unsigned char 
  3345 ;;		 -> STR_2(12), STR_1(12), 
  3346 ;;  i               2    0        int 
  3347 ;;  done            2    0        int 
  3348 ;;  c               1    0        unsigned char 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3358 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;Total ram usage:       13 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; Hardware stack levels required when called: 6
  3365 ;; This function calls:
  3366 ;;		_dtoa
  3367 ;;		_fputc
  3368 ;;		_read_prec_or_width
  3369 ;; This function is called by:
  3370 ;;		_vfprintf
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374     01B2                     _vfpfcnvrt:	
  3375                           ;psect for function _vfpfcnvrt
  3376                           
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3380                           ;vfpfcnvrt@fp stored from wreg
  3381     01B2  0020               	movlb	0	; select bank0
  3382     01B3  00C1               	movwf	vfpfcnvrt@fp
  3383     01B4                     l1742:
  3384                           
  3385                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1048: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  3386     01B4  0837               	movf	vfpfcnvrt@fmt,w
  3387     01B5  0086               	movwf	6
  3388     01B6  0187               	clrf	7
  3389     01B7  3F40               	moviw [0]fsr1
  3390     01B8  00B9               	movwf	??_vfpfcnvrt
  3391     01B9  3F41               	moviw [1]fsr1
  3392     01BA  00BA               	movwf	??_vfpfcnvrt+1
  3393     01BB  0839               	movf	??_vfpfcnvrt,w
  3394     01BC  0084               	movwf	4
  3395     01BD  083A               	movf	??_vfpfcnvrt+1,w
  3396     01BE  0085               	movwf	5
  3397     01BF  0012               	moviw fsr0++
  3398     01C0  3A25               	xorlw	37
  3399     01C1  1D03               	btfss	3,2
  3400     01C2  29C4               	goto	u1161
  3401     01C3  29C5               	goto	u1160
  3402     01C4                     u1161:
  3403     01C4  2A34               	goto	l1776
  3404     01C5                     u1160:
  3405     01C5                     l1744:
  3406                           
  3407                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1063:         ++*
      +                          fmt;
  3408     01C5  0837               	movf	vfpfcnvrt@fmt,w
  3409     01C6  0086               	movwf	6
  3410     01C7  0187               	clrf	7
  3411     01C8  3001               	movlw	1
  3412     01C9  0781               	addwf	1,f
  3413     01CA  3141               	addfsr 1,1
  3414     01CB  1803               	skipnc
  3415     01CC  0A81               	incf	1,f
  3416     01CD                     l1746:
  3417                           
  3418                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1065:         fla
      +                          gs = width = 0;
  3419     01CD  01E5               	clrf	_width
  3420     01CE  01E6               	clrf	_width+1
  3421     01CF  1003               	clrc
  3422     01D0  3000               	movlw	0
  3423     01D1  1803               	btfsc	3,0
  3424     01D2  3001               	movlw	1
  3425     01D3  00EF               	movwf	_flags
  3426     01D4                     l1748:
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  3429     01D4  30FF               	movlw	255
  3430     01D5  00E7               	movwf	_prec
  3431     01D6  30FF               	movlw	255
  3432     01D7  00E8               	movwf	_prec+1
  3433     01D8                     l1750:
  3434                           
  3435                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1117:   width = r
      +                          ead_prec_or_width(fmt, ap);
  3436     01D8  0838               	movf	vfpfcnvrt@ap,w
  3437     01D9  00F6               	movwf	read_prec_or_width@ap
  3438     01DA  0837               	movf	vfpfcnvrt@fmt,w
  3439     01DB  3184  240F  3181   	fcall	_read_prec_or_width
  3440     01DE  0877               	movf	?_read_prec_or_width+1,w
  3441     01DF  0020               	movlb	0	; select bank0
  3442     01E0  00E6               	movwf	_width+1
  3443     01E1  0876               	movf	?_read_prec_or_width,w
  3444     01E2  00E5               	movwf	_width
  3445     01E3                     l1752:
  3446                           
  3447                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1118:   if (width
      +                           < 0) {
  3448     01E3  1FE6               	btfss	_width+1,7
  3449     01E4  29E6               	goto	u1171
  3450     01E5  29E7               	goto	u1170
  3451     01E6                     u1171:
  3452     01E6  29ED               	goto	l1758
  3453     01E7                     u1170:
  3454     01E7                     l1754:
  3455                           
  3456                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1119:    flags |=
      +                           (1 << 0);
  3457     01E7  146F               	bsf	_flags,0
  3458     01E8                     l1756:
  3459                           
  3460                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1120:    width = 
