

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  2276                           
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2280                           ;dtoa@fp stored from wreg
  2281     0123  0020               	movlb	0	; select bank0
  2282     0124  00AF               	movwf	dtoa@fp
  2283     0125                     l1555:
  2284                           
  2285                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\commo
      +                          n\doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473
      +                          :     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           476:     s = d < 0 ? 1 : 0;
  2286     0125  1BAB               	btfsc	dtoa@d+1,7
  2287     0126  2928               	goto	u1131
  2288     0127  292A               	goto	u1130
  2289     0128                     u1131:
  2290     0128  3001               	movlw	1
  2291     0129  292B               	goto	u1140
  2292     012A                     u1130:
  2293     012A  3000               	movlw	0
  2294     012B                     u1140:
  2295     012B  00B6               	movwf	dtoa@s
  2296     012C                     l1557:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
  2299     012C  0836               	movf	dtoa@s,w
  2300     012D  1903               	btfsc	3,2
  2301     012E  2930               	goto	u1151
  2302     012F  2931               	goto	u1150
  2303     0130                     u1151:
  2304     0130  2936               	goto	l1561
  2305     0131                     u1150:
  2306     0131                     l1559:
  2307                           
  2308                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
  2309     0131  09AA               	comf	dtoa@d,f
  2310     0132  09AB               	comf	dtoa@d+1,f
  2311     0133  0AAA               	incf	dtoa@d,f
  2312     0134  1903               	skipnz
  2313     0135  0AAB               	incf	dtoa@d+1,f
  2314     0136                     l1561:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 483:     if (!(pr
      +                          ec < 0)) {
  2317     0136  1BE4               	btfsc	_prec+1,7
  2318     0137  2939               	goto	u1161
  2319     0138  293A               	goto	u1160
  2320     0139                     u1161:
  2321     0139  293E               	goto	l1565
  2322     013A                     u1160:
  2323     013A                     l1563:
  2324                           
  2325                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 484:         flag
      +                          s &= ~(1 << 1);
  2326     013A  30FD               	movlw	253
  2327     013B  00AC               	movwf	??_dtoa
  2328     013C  082C               	movf	??_dtoa,w
  2329     013D  05E9               	andwf	_flags,f
  2330     013E                     l1565:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
      +                          = prec) ? prec : 1;
  2333     013E  1FE4               	btfss	_prec+1,7
  2334     013F  2941               	goto	u1171
  2335     0140  2942               	goto	u1170
  2336     0141                     u1171:
  2337     0141  2947               	goto	l1569
  2338     0142                     u1170:
  2339     0142                     l1567:
  2340     0142  3001               	movlw	1
  2341     0143  00B0               	movwf	dtoa@p
  2342     0144  3000               	movlw	0
  2343     0145  00B1               	movwf	dtoa@p+1
  2344     0146  294B               	goto	l700
  2345     0147                     l1569:
  2346     0147  0864               	movf	_prec+1,w
  2347     0148  00B1               	movwf	dtoa@p+1
  2348     0149  0863               	movf	_prec,w
  2349     014A  00B0               	movwf	dtoa@p
  2350     014B                     l700:
  2351                           
  2352                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
  2353     014B  0862               	movf	_width+1,w
  2354     014C  00B3               	movwf	dtoa@w+1
  2355     014D  0861               	movf	_width,w
  2356     014E  00B2               	movwf	dtoa@w
  2357     014F                     l1571:
  2358                           
  2359                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
  2360     014F  0836               	movf	dtoa@s,w
  2361     0150  1903               	btfsc	3,2
  2362     0151  2953               	goto	u1181
  2363     0152  2954               	goto	u1180
  2364     0153                     u1181:
  2365     0153  2968               	goto	l701
  2366     0154                     u1180:
  2367     0154                     l1573:
  2368                           
  2369                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
  2370     0154  30FF               	movlw	255
  2371     0155  07B2               	addwf	dtoa@w,f
  2372     0156  30FF               	movlw	255
  2373     0157  3DB3               	addwfc	dtoa@w+1,f
  2374     0158                     l1575:
  2375                           
  2376                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
  2377     0158  0836               	movf	dtoa@s,w
  2378     0159  1D03               	btfss	3,2
  2379     015A  295C               	goto	u1191
  2380     015B  295D               	goto	u1190
  2381     015C                     u1191:
  2382     015C  2962               	goto	l1579
  2383     015D                     u1190:
  2384     015D                     l1577:
  2385     015D  302B               	movlw	43
  2386     015E  00AD               	movwf	_dtoa$723
  2387     015F  3000               	movlw	0
  2388     0160  00AE               	movwf	_dtoa$723+1
  2389     0161  2966               	goto	l705
  2390     0162                     l1579:
  2391     0162  302D               	movlw	45
  2392     0163  00AD               	movwf	_dtoa$723
  2393     0164  3000               	movlw	0
  2394     0165  00AE               	movwf	_dtoa$723+1
  2395     0166                     l705:
  2396     0166  082D               	movf	_dtoa$723,w
  2397     0167  00B6               	movwf	dtoa@s
  2398     0168                     l701:	
  2399                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 496:     }
  2400                           
  2401                           
  2402                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
  2403     0168  301F               	movlw	31
  2404     0169  00B4               	movwf	dtoa@i
  2405     016A  3000               	movlw	0
  2406     016B  00B5               	movwf	dtoa@i+1
  2407     016C                     l1581:
  2408                           
  2409                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
  2410     016C  0021               	movlb	1	; select bank1
  2411     016D  01BF               	clrf	(_dbuf^(0+128)+31)
  2412                           
  2413                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  2414     016E  29A6               	goto	l1593
  2415     016F                     l1583:
  2416                           
  2417                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
  2418     016F  30FF               	movlw	255
  2419     0170  0020               	movlb	0	; select bank0
  2420     0171  07B4               	addwf	dtoa@i,f
  2421     0172  30FF               	movlw	255
  2422     0173  3DB5               	addwfc	dtoa@i+1,f
  2423     0174                     l1585:
  2424                           
  2425                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  2426     0174  0834               	movf	dtoa@i,w
  2427     0175  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2428     0176  0086               	movwf	6
  2429     0177  0187               	clrf	7
  2430     0178  300A               	movlw	10
  2431     0179  00F0               	movwf	___awmod@divisor
  2432     017A  3000               	movlw	0
  2433     017B  00F1               	movwf	___awmod@divisor+1
  2434     017C  082B               	movf	dtoa@d+1,w
  2435     017D  00F3               	movwf	___awmod@dividend+1
  2436     017E  082A               	movf	dtoa@d,w
  2437     017F  00F2               	movwf	___awmod@dividend
  2438     0180  3185  2543  3181   	fcall	___awmod
  2439     0183  0871               	movf	?___awmod+1,w
  2440     0184  00F8               	movwf	abs@a+1
  2441     0185  0870               	movf	?___awmod,w
  2442     0186  00F7               	movwf	abs@a
  2443     0187  3187  2769  3181   	fcall	_abs
  2444     018A  0877               	movf	?_abs,w
  2445     018B  3E30               	addlw	48
  2446     018C  0081               	movwf	1
  2447     018D                     l1587:
  2448                           
  2449                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
  2450     018D  30FF               	movlw	255
  2451     018E  0020               	movlb	0	; select bank0
  2452     018F  07B0               	addwf	dtoa@p,f
  2453     0190  30FF               	movlw	255
  2454     0191  3DB1               	addwfc	dtoa@p+1,f
  2455     0192                     l1589:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
  2458     0192  30FF               	movlw	255
  2459     0193  07B2               	addwf	dtoa@w,f
  2460     0194  30FF               	movlw	255
  2461     0195  3DB3               	addwfc	dtoa@w+1,f
  2462     0196                     l1591:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
  2465     0196  300A               	movlw	10
  2466     0197  00F0               	movwf	___awdiv@divisor
  2467     0198  3000               	movlw	0
  2468     0199  00F1               	movwf	___awdiv@divisor+1
  2469     019A  082B               	movf	dtoa@d+1,w
  2470     019B  00F3               	movwf	___awdiv@dividend+1
  2471     019C  082A               	movf	dtoa@d,w
  2472     019D  00F2               	movwf	___awdiv@dividend
  2473     019E  3184  24E4  3181   	fcall	___awdiv
  2474     01A1  0871               	movf	?___awdiv+1,w
  2475     01A2  0020               	movlb	0	; select bank0
  2476     01A3  00AB               	movwf	dtoa@d+1
  2477     01A4  0870               	movf	?___awdiv,w
  2478     01A5  00AA               	movwf	dtoa@d
  2479     01A6                     l1593:
  2480                           
  2481                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  2482     01A6  0020               	movlb	0	; select bank0
  2483     01A7  0835               	movf	dtoa@i+1,w
  2484     01A8  3A80               	xorlw	128
  2485     01A9  00AC               	movwf	??_dtoa
  2486     01AA  3080               	movlw	128
  2487     01AB  022C               	subwf	??_dtoa,w
  2488     01AC  1D03               	skipz
  2489     01AD  29B0               	goto	u1205
  2490     01AE  3001               	movlw	1
  2491     01AF  0234               	subwf	dtoa@i,w
  2492     01B0                     u1205:
  2493     01B0  1C03               	skipc
  2494     01B1  29B3               	goto	u1201
  2495     01B2  29B4               	goto	u1200
  2496     01B3                     u1201:
  2497     01B3  29DB               	goto	l1603
  2498     01B4                     u1200:
  2499     01B4                     l1595:
  2500     01B4  0020               	movlb	0	; select bank0
  2501     01B5  082A               	movf	dtoa@d,w
  2502     01B6  042B               	iorwf	dtoa@d+1,w
  2503     01B7  1D03               	btfss	3,2
  2504     01B8  29BA               	goto	u1211
  2505     01B9  29BB               	goto	u1210
  2506     01BA                     u1211:
  2507     01BA  296F               	goto	l1583
  2508     01BB                     u1210:
  2509     01BB                     l1597:
  2510     01BB  0831               	movf	dtoa@p+1,w
  2511     01BC  3A80               	xorlw	128
